18-Dec-2021 08:26:15.067 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.73
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 11 2021 13:14:36 UTC
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.73.0
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.18.0-305.el8.x86_64
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.312.b07-2.el8_5.x86_64/jre
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_312-b07
18-Dec-2021 08:26:15.141 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Red Hat, Inc.
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /root/apache-tomcat-8.5.73
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /root/apache-tomcat-8.5.73
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/root/tomcat/conf/logging.properties
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/root/tomcat
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/root/tomcat
18-Dec-2021 08:26:15.142 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/root/tomcat/temp
18-Dec-2021 08:26:15.143 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
18-Dec-2021 08:26:15.347 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
18-Dec-2021 08:26:15.437 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
18-Dec-2021 08:26:15.449 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1544 ms
18-Dec-2021 08:26:15.563 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
18-Dec-2021 08:26:15.564 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.73]
18-Dec-2021 08:26:15.611 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/root/apache-tomcat-8.5.73/webapps/http:##3.111.31.253:8080.war]
18-Dec-2021 08:26:15.626 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##3.111.31.253:8080]] with name [Catalina:j2eeType=WebModule,name=//localhost/http:##3.111.31.253:8080,J2EEApplication=none,J2EEServer=none] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.core.ContainerBase.initInternal(ContainerBase.java:905)
		at org.apache.catalina.core.StandardContext.initInternal(StandardContext.java:6282)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
18-Dec-2021 08:26:15.677 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.StandardRoot@6fc9eec3] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##3.111.31.253:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:58)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:677)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4880)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5018)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1016)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1903)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
18-Dec-2021 08:26:15.677 WARNING [localhost-startStop-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.Cache@2eb5b2d3] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##3.111.31.253:8080,name=Cache] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at javax.management.ObjectName.construct(ObjectName.java:618)
		at javax.management.ObjectName.<init>(ObjectName.java:1382)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:156)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:684)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4880)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5018)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:727)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
